Timestamp,No of CPUs,CPU Utilization (%),CPU Frequency (Mhz),Memory (MB),Memory Utilization (%),Compression Speed (MB/s),Compression Ratio,Packet size difference rate
2023-12-17 13:12:04,2,70.1,2399.998,3907.64453125,30.1,245.00226688831796,45.36038052602127,239.60102765603747
2023-12-17 13:12:10,2,69.2,2399.998,3907.64453125,30.1,250.10490589324283,45.36038052602127,244.5911755630978
2023-12-17 13:12:16,2,71.0,2399.998,3907.64453125,30.0,216.73529411764707,45.36038052602127,211.9572192513369
2023-12-17 13:12:22,2,71.7,2399.998,3907.64453125,30.1,249.95066296638913,45.36038052602127,244.44033302497687
2023-12-17 13:12:31,2,75.3,2399.998,3907.64453125,30.1,247.81106695200245,45.36038052602127,242.34790583919292
2023-12-17 13:12:40,2,75.6,2399.998,3907.64453125,30.1,40.970962116808614,45.36038052602127,40.06772978847077
2023-12-17 13:12:49,2,76.4,2399.998,3907.64453125,30.0,247.244166539576,45.36038052602127,241.79350312642978
2023-12-17 13:12:58,2,76.4,2399.998,3907.64453125,29.4,240.67399049881234,45.36038052602127,235.36817102137766
2023-12-17 13:13:07,2,71.8,2399.998,3907.64453125,29.4,270.46713380046714,45.36038052602127,264.5045045045045
2023-12-17 13:13:09,2,64.2,2399.998,3907.64453125,29.4,255.62598549353515,45.36038052602127,249.99053926206244
2023-12-17 13:13:11,2,62.1,2399.998,3907.64453125,29.5,265.63657217761755,45.36038052602127,259.7804358512207
2023-12-17 13:13:13,2,71.2,2399.998,3907.64453125,29.5,189.5895216933692,45.36038052602127,185.4098935796983
2023-12-17 13:13:15,2,81.9,2399.998,3907.64453125,29.6,258.23192099394714,45.36038052602127,252.5390251672507
2023-12-17 13:13:17,2,87.5,2399.998,3907.64453125,29.7,261.6916868442292,45.36038052602127,255.9225181598063
2023-12-17 13:13:24,2,86.5,2399.998,3907.64453125,29.7,252.8353087960075,45.36038052602127,247.2613849033063
2023-12-17 13:13:31,2,88.1,2399.998,3907.64453125,31.1,234.17304636718185,45.36038052602127,229.01054456160625
2023-12-17 13:13:38,2,83.9,2399.998,3907.64453125,30.9,245.15046121276274,45.36038052602127,239.74595493724482
2023-12-17 13:13:45,2,83.2,2399.998,3907.64453125,30.9,243.2013201320132,45.36038052602127,237.83978397839783
2023-12-17 13:13:52,2,82.6,2399.998,3907.64453125,30.8,256.51582278481015,45.36038052602127,250.86075949367088
2023-12-17 13:14:02,2,85.3,2399.998,3907.64453125,30.6,226.4217877094972,45.36038052602127,221.43016759776538
2023-12-17 13:14:13,2,86.9,2399.998,3907.64453125,30.3,247.20646538578836,45.36038052602127,241.7566331198536
2023-12-17 13:14:24,2,86.5,2399.998,3907.64453125,30.3,17.935589507572825,45.36038052602127,17.540187412185112
2023-12-17 13:14:34,2,86.4,2399.998,3907.64453125,30.4,272.0557140459809,45.36038052602127,266.058063433462
2023-12-17 13:14:45,2,85.1,2399.998,3907.64453125,30.4,271.59993298710003,45.36038052602127,265.61233037359693
2023-12-17 13:14:47,2,82.9,2399.998,3907.64453125,30.4,244.19039011899383,45.36038052602127,238.8070492544058
2023-12-17 13:14:49,2,76.8,2399.998,3907.64453125,30.4,242.9462011089465,45.36038052602127,237.59028922523603
2023-12-17 13:14:51,2,76.6,2399.998,3907.64453125,30.4,251.54072924747865,45.36038052602127,245.99534522885958
2023-12-17 13:14:53,2,85.8,2399.998,3907.64453125,30.4,266.1162179908076,45.36038052602127,260.2495075508864
2023-12-17 13:14:55,2,87.9,2399.998,3907.64453125,30.4,249.8351055632609,45.36038052602127,244.3273231622746
2023-12-17 13:15:02,2,86.2,2399.998,3907.64453125,30.3,253.07211988760537,45.36038052602127,247.49297533562284
2023-12-17 13:15:09,2,85.9,2399.998,3907.64453125,30.4,271.00969575392844,45.36038052602127,265.0351053159478
2023-12-17 13:15:16,2,84.2,2399.998,3907.64453125,30.3,250.37528957528957,45.36038052602127,244.85559845559845
2023-12-17 13:15:23,2,82.6,2399.998,3907.64453125,30.3,28.30222936052094,45.36038052602127,27.678287739390026
2023-12-17 13:15:29,2,85.6,2399.998,3907.64453125,30.3,244.0433539063676,45.36038052602127,238.66325455366552
2023-12-17 13:15:40,2,88.0,2399.998,3907.64453125,31.2,276.51031894934334,45.36038052602127,270.4144635851953
2023-12-17 13:15:52,2,87.8,2399.998,3907.64453125,30.4,178.85922330097088,45.36038052602127,174.91615180935568
2023-12-17 13:16:05,2,89.6,2399.998,3907.64453125,31.3,255.42461005199306,45.36038052602127,249.7936032771388
2023-12-17 13:16:17,2,88.7,2399.998,3907.64453125,30.5,254.8223828984596,45.36038052602127,249.20465262496072
2023-12-17 13:16:30,2,89.3,2399.998,3907.64453125,30.5,210.2697795071336,45.36038052602127,205.6342412451362
2023-12-17 13:16:32,2,91.0,2399.998,3907.64453125,30.6,253.6264080100125,45.36038052602127,248.03504380475596
2023-12-17 13:16:34,2,90.1,2399.998,3907.64453125,30.6,253.66609294320136,45.36038052602127,248.07385385698637
2023-12-17 13:16:36,2,90.8,2399.998,3907.64453125,30.6,261.81847545219637,45.36038052602127,256.04651162790697
2023-12-17 13:16:38,2,87.1,2399.998,3907.64453125,30.5,256.5564171546131,45.36038052602127,250.90045893337555
2023-12-17 13:16:41,2,81.4,2399.998,3907.64453125,30.6,187.33302519066328,45.36038052602127,183.20314305523456
2023-12-17 13:16:50,2,92.6,2399.998,3907.64453125,30.7,246.49232172723126,45.36038052602127,241.05823323703817
2023-12-17 13:16:59,2,90.3,2399.998,3907.64453125,30.8,253.3489607751211,45.36038052602127,247.76371308016877
2023-12-17 13:17:07,2,90.1,2399.998,3907.64453125,30.8,265.7672131147541,45.36038052602127,259.90819672131147
2023-12-17 13:17:16,2,92.1,2399.998,3907.64453125,30.8,177.1200699224298,45.36038052602127,173.21533923303835
2023-12-17 13:17:25,2,91.9,2399.998,3907.64453125,30.8,266.81698485845953,45.36038052602127,260.9348255431205
2023-12-17 13:17:39,2,91.5,2399.998,3907.64453125,30.8,266.50994575045206,45.36038052602127,260.6345553180996
2023-12-17 13:17:53,2,92.8,2399.998,3907.64453125,30.8,256.31304347826085,45.36038052602127,250.66245059288536
2023-12-17 13:18:07,2,92.8,2399.998,3907.64453125,30.8,268.80782623113913,45.36038052602127,262.8817774830045
2023-12-17 13:18:22,2,92.8,2399.998,3907.64453125,31.6,276.93542876665526,45.36038052602127,270.830201571575
2023-12-17 13:18:36,2,92.5,2399.998,3907.64453125,30.8,246.04340567612687,45.36038052602127,240.61921384125057
2023-12-17 13:18:38,2,84.1,2399.998,3907.64453125,30.9,266.33481189420075,45.36038052602127,260.46328240512565
2023-12-17 13:18:40,2,91.2,2399.998,3907.64453125,30.9,262.41178374878604,45.36038052602127,256.6267400453221
2023-12-17 13:18:42,2,92.9,2399.998,3907.64453125,30.9,258.1496815286624,45.36038052602127,252.45859872611464
2023-12-17 13:18:44,2,93.1,2399.998,3907.64453125,30.9,253.7852222917971,45.36038052602127,248.19035691922355
2023-12-17 13:18:47,2,93.2,2399.998,3907.64453125,30.9,268.1852770885029,45.36038052602127,262.27295285359804
2023-12-17 13:18:55,2,91.9,2399.998,3907.64453125,30.3,246.98049969530774,45.36038052602127,241.53564899451553
2023-12-17 13:19:03,2,90.6,2399.998,3907.64453125,30.2,263.43516412089696,45.36038052602127,257.62755931101725
2023-12-17 13:19:12,2,91.9,2399.998,3907.64453125,30.2,257.49364675984754,45.36038052602127,251.81702668360865
2023-12-17 13:19:20,2,92.1,2399.998,3907.64453125,30.3,230.7729537366548,45.36038052602127,225.68540925266905
2023-12-17 13:19:28,2,91.3,2399.998,3907.64453125,30.1,251.18995971490548,45.36038052602127,245.65230864580104
2023-12-17 13:19:44,2,93.6,2399.998,3907.64453125,30.3,193.99066650711978,45.36038052602127,189.71401220533684
2023-12-17 13:19:59,2,94.6,2399.998,3907.64453125,30.5,275.1026641778381,45.36038052602127,269.03784150687255
2023-12-17 13:20:15,2,95.1,2399.998,3907.64453125,30.4,270.0616358487423,45.36038052602127,264.1079460269865
2023-12-17 13:20:31,2,93.9,2399.998,3907.64453125,30.4,268.00793519590013,45.36038052602127,262.09952058191436
2023-12-17 13:20:46,2,94.7,2399.998,3907.64453125,30.5,271.46349631614197,45.36038052602127,265.47890154052243
2023-12-17 13:20:48,2,95.5,2399.998,3907.64453125,30.4,248.07651109410864,45.36038052602127,242.60749808722264
2023-12-17 13:20:50,2,95.0,2399.998,3907.64453125,30.4,260.8915352429997,45.36038052602127,255.14000643707757
2023-12-17 13:20:52,2,94.8,2399.998,3907.64453125,30.4,274.49712157128346,45.36038052602127,268.4456484930579
2023-12-17 13:20:54,2,95.5,2399.998,3907.64453125,30.4,252.36301369863014,45.36038052602127,246.79950186799502
2023-12-17 13:20:56,2,95.3,2399.998,3907.64453125,30.5,253.38855892466395,45.36038052602127,247.80243826195687
2023-12-17 13:21:06,2,94.6,2399.998,3907.64453125,30.5,236.15149308084486,45.36038052602127,230.9453750910415
2023-12-17 13:21:15,2,93.9,2399.998,3907.64453125,30.4,261.01754950893576,45.36038052602127,255.26324263403637
2023-12-17 13:21:25,2,94.7,2399.998,3907.64453125,30.4,263.00778715120055,45.36038052602127,257.2096041531473
2023-12-17 13:21:34,2,93.5,2399.998,3907.64453125,30.6,272.42144177449165,45.36038052602127,266.41572844900014
2023-12-17 13:21:43,2,94.4,2399.998,3907.64453125,30.4,261.5650209745079,45.36038052602127,255.79864472410455
2023-12-17 13:21:59,2,94.8,2399.998,3907.64453125,30.5,275.75778193570335,45.36038052602127,269.6785167545501
2023-12-17 13:22:15,2,94.1,2399.998,3907.64453125,30.4,18.04077363067815,45.36038052602127,17.643052680777192
2023-12-17 13:22:30,2,94.9,2399.998,3907.64453125,30.5,282.0915260135723,45.36038052602127,275.87262919784234
2023-12-17 13:22:48,2,97.0,2399.998,3907.64453125,30.6,182.15505617977527,45.36038052602127,178.13932584269662
2023-12-17 13:23:07,2,97.4,2399.998,3907.64453125,31.5,264.855415781735,45.36038052602127,259.016500571802
Timestamp,No of CPUs,CPU Utilization (%),CPU Frequency (Mhz),Memory (MB),Memory Utilization (%),Compression Speed (MB/s),Compression Ratio,Packet size difference rate
2023-12-17 14:12:32,4,5.7,2399.998,7933.1484375,13.4,129.97514631604264,45.36038052602127,127.10975707528262
2023-12-17 14:12:34,4,0.6,2399.998,7933.1484375,13.5,259.7628585162634,45.36038052602127,254.03621214548951
2023-12-17 14:12:36,4,0.8,2399.998,7933.1484375,13.4,290.48199247446695,45.36038052602127,284.0781222003225
2023-12-17 14:12:39,4,0.9,2399.998,7933.1484375,13.4,252.4023042192122,45.36038052602127,246.837926202709
2023-12-17 14:12:41,4,0.7,2399.998,7933.1484375,13.4,264.20795306388527,45.36038052602127,258.3833116036506
2023-12-17 14:12:46,4,7.8,2399.998,7933.1484375,13.5,249.6811951332204,45.36038052602127,244.1768057908517
2023-12-17 14:12:51,4,6.7,2399.998,7933.1484375,13.5,238.86547811993518,45.36038052602127,233.5995285103875
2023-12-17 14:12:56,4,6.2,2399.998,7933.1484375,13.5,167.3389760528489,45.36038052602127,163.64987613542527
2023-12-17 14:13:01,4,6.1,2399.998,7933.1484375,13.5,253.90446358653094,45.36038052602127,248.3069694596711
2023-12-17 14:13:06,4,5.6,2399.998,7933.1484375,13.6,267.83082768874937,45.36038052602127,261.92631752849826
2023-12-17 14:13:13,4,6.9,2399.998,7933.1484375,13.5,260.0128307939054,45.36038052602127,254.28067361668002
2023-12-17 14:13:20,4,7.7,2399.998,7933.1484375,13.5,250.56877897990725,45.36038052602127,245.04482225656878
2023-12-17 14:13:27,4,9.9,2399.998,7933.1484375,13.6,176.08124253285544,45.36038052602127,172.19941348973606
2023-12-17 14:13:34,4,10.5,2399.998,7933.1484375,13.7,250.64625850340136,45.36038052602127,245.12059369202225
2023-12-17 14:13:41,4,6.7,2399.998,7933.1484375,13.6,265.72365186035074,45.36038052602127,259.8655958039666
2023-12-17 14:13:50,4,13.1,2399.998,7933.1484375,13.8,250.9178145797864,45.36038052602127,245.386163132642
2023-12-17 14:13:59,4,12.7,2399.998,7933.1484375,13.8,196.84069936862554,45.36038052602127,192.5012141816416
2023-12-17 14:14:07,4,8.3,2399.998,7933.1484375,13.9,249.4123076923077,45.36038052602127,243.91384615384615
2023-12-17 14:14:16,4,13.4,2399.998,7933.1484375,14.0,277.1247863247863,45.36038052602127,271.0153846153846
2023-12-17 14:14:25,4,12.7,2399.998,7933.1484375,14.1,272.6046746258618,45.36038052602127,266.5949218093156
2023-12-17 14:14:36,4,14.5,2399.998,7933.1484375,14.1,265.1152902698283,45.36038052602127,259.27064595257565
2023-12-17 14:14:46,4,8.2,2399.998,7933.1484375,14.2,243.74981205833708,45.36038052602127,238.37618403247632
2023-12-17 14:14:57,4,12.2,2399.998,7933.1484375,14.2,256.7189231987332,45.36038052602127,251.05938242280286
2023-12-17 14:15:08,4,11.7,2399.998,7933.1484375,14.2,258.06749442852595,45.36038052602127,252.378223495702
2023-12-17 14:15:18,4,12.0,2399.998,7933.1484375,14.3,278.9846842195835,45.36038052602127,272.8342798141456
2023-12-17 14:15:31,4,15.0,2399.998,7933.1484375,14.2,264.6392425726412,45.36038052602127,258.8050930460333
2023-12-17 14:15:44,4,14.9,2399.998,7933.1484375,14.2,264.7256694970607,45.36038052602127,258.8896146309602
2023-12-17 14:15:56,4,16.2,2399.998,7933.1484375,14.2,258.9744408945687,45.36038052602127,253.26517571884983
2023-12-17 14:16:09,4,14.1,2399.998,7933.1484375,14.1,258.273060379162,45.36038052602127,252.57925760713718
2023-12-17 14:16:21,4,11.2,2399.998,7933.1484375,14.1,251.77512036030438,45.36038052602127,246.22456903245845
2023-12-17 14:16:36,4,14.9,2399.998,7933.1484375,13.9,252.3237354085603,45.36038052602127,246.76108949416343
2023-12-17 14:16:50,4,10.3,2399.998,7933.1484375,14.0,246.7925102755366,45.36038052602127,241.35180392753844
2023-12-17 14:17:04,4,16.6,2399.998,7933.1484375,14.1,263.9928350431526,45.36038052602127,258.17293600390815
2023-12-17 14:17:19,4,15.1,2399.998,7933.1484375,14.0,270.51226430835976,45.36038052602127,264.54864008009343
2023-12-17 14:17:33,4,11.6,2399.998,7933.1484375,13.6,264.2940984675579,45.36038052602127,258.4675578741441
2023-12-17 14:17:35,4,4.9,2399.998,7933.1484375,13.7,252.99313358302123,45.36038052602127,247.41573033707866
2023-12-17 14:17:37,4,5.2,2399.998,7933.1484375,13.7,273.66306549628626,45.36038052602127,267.6299797434166
2023-12-17 14:17:40,4,9.7,2399.998,7933.1484375,13.7,181.01607860652078,45.36038052602127,177.0254577936579
2023-12-17 14:17:42,4,18.9,2399.998,7933.1484375,13.7,187.6800185228062,45.36038052602127,183.54248668673304
2023-12-17 14:17:44,4,13.9,2399.998,7933.1484375,13.8,261.7339360671618,45.36038052602127,255.96383597029384
2023-12-17 14:17:49,4,16.3,2399.998,7933.1484375,13.8,252.2059738643435,45.36038052602127,246.64592408214062
2023-12-17 14:17:54,4,17.6,2399.998,7933.1484375,13.7,248.00061190148386,45.36038052602127,242.53327214318494
2023-12-17 14:17:59,4,16.8,2399.998,7933.1484375,13.6,261.9877181641888,45.36038052602127,256.2120232708468
2023-12-17 14:18:04,4,16.5,2399.998,7933.1484375,13.7,257.0445536705248,45.36038052602127,251.37783415252895
2023-12-17 14:18:09,4,17.0,2399.998,7933.1484375,13.7,260.30507385998715,45.36038052602127,254.5664739884393
2023-12-17 14:18:16,4,19.0,2399.998,7933.1484375,13.7,252.79588336192108,45.36038052602127,247.22282862934665
2023-12-17 14:18:23,4,19.6,2399.998,7933.1484375,13.7,249.5658866995074,45.36038052602127,244.064039408867
2023-12-17 14:18:30,4,18.5,2399.998,7933.1484375,13.7,261.01754950893576,45.36038052602127,255.26324263403637
2023-12-17 14:18:37,4,17.2,2399.998,7933.1484375,13.7,251.7360248447205,45.36038052602127,246.1863354037267
2023-12-17 14:18:44,4,17.7,2399.998,7933.1484375,13.6,244.26397468735874,45.36038052602127,238.87901160162724
2023-12-17 14:18:53,4,20.6,2399.998,7933.1484375,13.7,264.5528720626632,45.36038052602127,258.7206266318538
2023-12-17 14:19:02,4,18.7,2399.998,7933.1484375,13.6,251.11214374225526,45.36038052602127,245.57620817843866
2023-12-17 14:19:11,4,20.7,2399.998,7933.1484375,13.7,275.52345343303875,45.36038052602127,269.44935418082935
2023-12-17 14:19:20,4,21.7,2399.998,7933.1484375,13.7,254.70227808326788,45.36038052602127,249.08719560094266
2023-12-17 14:19:29,4,19.1,2399.998,7933.1484375,13.8,260.2215088282504,45.36038052602127,254.48475120385234
2023-12-17 14:19:39,4,18.7,2399.998,7933.1484375,13.8,250.7237859573152,45.36038052602127,245.19641200123723
2023-12-17 14:19:50,4,19.3,2399.998,7933.1484375,13.7,262.96512570965126,45.36038052602127,257.1678832116788
2023-12-17 14:20:01,4,22.4,2399.998,7933.1484375,13.7,235.49970947123765,45.36038052602127,230.30796048808833
2023-12-17 14:20:11,4,20.7,2399.998,7933.1484375,13.7,261.86076562752385,45.36038052602127,256.08786948796643
2023-12-17 14:20:22,4,21.8,2399.998,7933.1484375,13.7,250.64625850340136,45.36038052602127,245.12059369202225
2023-12-17 14:20:34,4,20.9,2399.998,7933.1484375,13.7,262.5392712550607,45.36038052602127,256.75141700404856
2023-12-17 14:20:47,4,29.1,2399.998,7933.1484375,13.7,250.1820987654321,45.36038052602127,244.66666666666666
2023-12-17 14:21:00,4,30.1,2399.998,7933.1484375,13.8,259.4718309859155,45.36038052602127,253.7516005121639
2023-12-17 14:21:13,4,44.4,2399.998,7933.1484375,13.8,17.895004084155683,45.36038052602127,17.500496721637194
2023-12-17 14:21:25,4,29.7,2399.998,7933.1484375,13.7,247.3950862200519,45.36038052602127,241.9410956813673
2023-12-17 14:21:40,4,31.3,2399.998,7933.1484375,13.2,193.27372436814497,45.36038052602127,189.0128755364807
2023-12-17 14:21:54,4,30.1,2399.998,7933.1484375,13.1,241.7146265096168,45.36038052602127,236.38586551364247
2023-12-17 14:22:09,4,29.5,2399.998,7933.1484375,13.1,248.03855569155448,45.36038052602127,242.57037943696452
2023-12-17 14:22:24,4,29.8,2399.998,7933.1484375,13.1,193.57373134328358,45.36038052602127,189.3062686567164
2023-12-17 14:22:38,4,30.2,2399.998,7933.1484375,13.1,236.8068945369559,45.36038052602127,231.5863277826468
2023-12-17 14:22:40,4,21.2,2399.998,7933.1484375,13.1,245.7077902394665,45.36038052602127,240.29099727190058
2023-12-17 14:22:43,4,20.6,2399.998,7933.1484375,13.1,251.54072924747865,45.36038052602127,245.99534522885958
2023-12-17 14:22:45,4,21.1,2399.998,7933.1484375,13.1,254.6222710852835,45.36038052602127,249.00895241086855
2023-12-17 14:22:47,4,17.4,2399.998,7933.1484375,13.1,195.46419098143235,45.36038052602127,191.155051844707
2023-12-17 14:22:49,4,17.0,2399.998,7933.1484375,13.1,257.98535964353914,45.36038052602127,252.29789942711648
2023-12-17 14:22:54,4,25.6,2399.998,7933.1484375,14.3,248.45670498084291,45.36038052602127,242.97931034482758
2023-12-17 14:22:59,4,33.2,2399.998,7933.1484375,14.4,245.5589215389276,45.36038052602127,240.14541048167223
2023-12-17 14:23:04,4,36.9,2399.998,7933.1484375,13.4,253.90446358653094,45.36038052602127,248.3069694596711
2023-12-17 14:23:09,4,38.5,2399.998,7933.1484375,13.2,257.8212468193384,45.36038052602127,252.13740458015266
2023-12-17 14:23:14,4,37.5,2399.998,7933.1484375,13.8,255.82767871232446,45.36038052602127,250.1877860186208
2023-12-17 14:23:21,4,20.0,2399.998,7933.1484375,13.4,261.7339360671618,45.36038052602127,255.96383597029384
2023-12-17 14:23:28,4,20.0,2399.998,7933.1484375,13.5,242.69161676646706,45.36038052602127,237.34131736526948
2023-12-17 14:23:35,4,26.8,2399.998,7933.1484375,13.6,190.7270588235294,45.36038052602127,186.52235294117648
2023-12-17 14:23:42,4,26.2,2399.998,7933.1484375,13.7,238.7951097363382,45.36038052602127,233.53071144498455
2023-12-17 14:23:49,4,28.4,2399.998,7933.1484375,13.7,252.63830450366214,45.36038052602127,247.06872370266478
2023-12-17 14:23:58,4,28.1,2399.998,7933.1484375,13.6,181.11719360965256,45.36038052602127,177.12434364875432
2023-12-17 14:24:07,4,29.2,2399.998,7933.1484375,13.7,260.597974602154,45.36038052602127,254.8529175373734
2023-12-17 14:24:16,4,28.5,2399.998,7933.1484375,13.7,265.7672131147541,45.36038052602127,259.90819672131147
2023-12-17 14:24:25,4,29.3,2399.998,7933.1484375,13.7,198.99103964649564,45.36038052602127,194.6041487664171
2023-12-17 14:24:35,4,25.8,2399.998,7933.1484375,13.5,213.81957267211817,45.36038052602127,209.10577683988393
2023-12-17 14:24:46,4,32.3,2399.998,7933.1484375,13.5,244.4849947217614,45.36038052602127,239.09515910119137
2023-12-17 14:24:57,4,32.3,2399.998,7933.1484375,13.6,243.27430972388956,45.36038052602127,237.91116446578633
2023-12-17 14:25:08,4,31.0,2399.998,7933.1484375,13.6,258.3142128744423,45.36038052602127,252.61950286806882
2023-12-17 14:25:19,4,29.0,2399.998,7933.1484375,13.7,249.06744507604856,45.36038052602127,243.5765862651713
2023-12-17 14:25:30,4,30.8,2399.998,7933.1484375,13.4,243.93319289798376,45.36038052602127,238.55552211856755
2023-12-17 14:25:43,4,30.3,2399.998,7933.1484375,13.5,26.90040819035609,45.36038052602127,26.30737065675505
2023-12-17 14:25:56,4,32.1,2399.998,7933.1484375,13.5,250.99551014088868,45.36038052602127,245.46214584300975
2023-12-17 14:26:09,4,30.5,2399.998,7933.1484375,13.6,247.96267971856838,45.36038052602127,242.49617620067298
2023-12-17 14:26:23,4,30.2,2399.998,7933.1484375,13.4,254.4224733207784,45.36038052602127,248.8135593220339
2023-12-17 14:26:36,4,29.9,2399.998,7933.1484375,13.5,198.82021093941623,45.36038052602127,194.43708609271522
2023-12-17 14:26:50,4,30.6,2399.998,7933.1484375,13.2,240.0681178735377,45.36038052602127,234.77565526432696
2023-12-17 14:27:05,4,31.4,2399.998,7933.1484375,13.3,186.75037438083172,45.36038052602127,182.63333717313674
2023-12-17 14:27:20,4,29.9,2399.998,7933.1484375,13.3,261.01754950893576,45.36038052602127,255.26324263403637
2023-12-17 14:27:36,4,30.2,2399.998,7933.1484375,13.2,252.8747465294026,45.36038052602127,247.29995320542818
2023-12-17 14:27:50,4,29.7,2399.998,7933.1484375,13.2,198.89338731443993,45.36038052602127,194.50864924549134
2023-12-17 14:27:53,4,28.6,2399.998,7933.1484375,13.2,237.2227099795142,45.36038052602127,231.9929762949956
2023-12-17 14:27:55,4,26.4,2399.998,7933.1484375,13.2,243.74981205833708,45.36038052602127,238.37618403247632
2023-12-17 14:27:57,4,27.3,2399.998,7933.1484375,13.2,101.23516922692644,45.36038052602127,99.00337204945673
2023-12-17 14:27:59,4,39.1,2399.998,7933.1484375,13.3,247.16877572800732,45.36038052602127,241.71977435584694
2023-12-17 14:28:01,4,43.1,2399.998,7933.1484375,13.4,251.69694146871603,45.36038052602127,246.14811364694924
2023-12-17 14:28:07,4,43.2,2399.998,7933.1484375,13.4,247.1310975609756,45.36038052602127,241.6829268292683
2023-12-17 14:28:12,4,43.1,2399.998,7933.1484375,13.7,183.5159610595427,45.36038052602127,179.47022866198776
2023-12-17 14:28:17,4,44.6,2399.998,7933.1484375,14.2,248.11447811447812,45.36038052602127,242.64462809917356
2023-12-17 14:28:23,4,37.0,2399.998,7933.1484375,14.0,234.13922588099365,45.36038052602127,228.97746967071058
2023-12-17 14:28:28,4,35.7,2399.998,7933.1484375,13.9,209.18451612903226,45.36038052602127,204.57290322580644
2023-12-17 14:28:36,4,41.6,2399.998,7933.1484375,13.9,236.63406801926726,45.36038052602127,231.41731134141003
2023-12-17 14:28:44,4,40.2,2399.998,7933.1484375,13.8,235.39712501815015,45.36038052602127,230.2076375780456
2023-12-17 14:28:51,4,40.3,2399.998,7933.1484375,13.8,191.10927737828598,45.36038052602127,186.89614523163976
2023-12-17 14:28:59,4,42.0,2399.998,7933.1484375,13.8,274.590108401084,45.36038052602127,268.5365853658537
2023-12-17 14:29:06,4,38.4,2399.998,7933.1484375,13.8,246.94287890327493,45.36038052602127,241.4988575780655
2023-12-17 14:29:16,4,37.1,2399.998,7933.1484375,13.9,243.74981205833708,45.36038052602127,238.37618403247632
2023-12-17 14:29:26,4,40.7,2399.998,7933.1484375,13.9,254.54231433506044,45.36038052602127,248.9307583608102
2023-12-17 14:29:36,4,42.0,2399.998,7933.1484375,14.1,214.5837193911317,45.36038052602127,209.85307743216413
2023-12-17 14:29:45,4,39.8,2399.998,7933.1484375,14.0,238.0237850535898,45.36038052602127,232.77639113199237
2023-12-17 14:29:55,4,41.6,2399.998,7933.1484375,13.9,240.17481481481482,45.36038052602127,234.88
2023-12-17 14:30:07,4,42.4,2399.998,7933.1484375,13.8,204.23028470647517,45.36038052602127,199.7278911564626
2023-12-17 14:30:19,4,42.1,2399.998,7933.1484375,13.8,254.34264198305615,45.36038052602127,248.7354879196737
2023-12-17 14:30:31,4,41.5,2399.998,7933.1484375,13.9,265.8543784847491,45.36038052602127,259.993440472286
2023-12-17 14:30:43,4,44.0,2399.998,7933.1484375,14.1,239.42992172500368,45.36038052602127,234.15152857775809
2023-12-17 14:30:55,4,41.9,2399.998,7933.1484375,14.0,251.57976412166357,45.36038052602127,246.03351955307264
2023-12-17 14:31:10,4,42.5,2399.998,7933.1484375,14.0,179.35391083084411,45.36038052602127,175.39993362097576
2023-12-17 14:31:24,4,41.7,2399.998,7933.1484375,14.2,266.5975990790988,45.36038052602127,260.72027627035027
2023-12-17 14:31:39,4,40.9,2399.998,7933.1484375,14.1,252.8353087960075,45.36038052602127,247.2613849033063
2023-12-17 14:31:54,4,40.7,2399.998,7933.1484375,14.1,237.0839426732963,45.36038052602127,231.8572682070781
2023-12-17 14:32:09,4,42.1,2399.998,7933.1484375,14.2,250.29797745870002,45.36038052602127,244.77999073645205
2023-12-17 14:32:26,4,42.4,2399.998,7933.1484375,13.9,236.08271443133827,45.36038052602127,230.8781127129751
2023-12-17 14:32:43,4,43.1,2399.998,7933.1484375,13.9,267.12473224583954,45.36038052602127,261.2357884330203
2023-12-17 14:33:00,4,43.7,2399.998,7933.1484375,14.0,260.2215088282504,45.36038052602127,254.48475120385234
2023-12-17 14:33:18,4,43.2,2399.998,7933.1484375,13.8,248.26646248085757,45.36038052602127,242.79326186830016
2023-12-17 14:33:35,4,43.0,2399.998,7933.1484375,13.9,248.9527027027027,45.36038052602127,243.46437346437347
2023-12-17 14:33:37,4,40.7,2399.998,7933.1484375,13.9,251.6578702266377,45.36038052602127,246.10990375659733
2023-12-17 14:33:39,4,36.9,2399.998,7933.1484375,14.0,171.28156365557317,45.36038052602127,167.5055467511886
2023-12-17 14:33:42,4,43.4,2399.998,7933.1484375,14.0,245.78229229836265,45.36038052602127,240.36385688295937
2023-12-17 14:33:44,4,50.7,2399.998,7933.1484375,14.1,247.8868501529052,45.36038052602127,242.42201834862385
2023-12-17 14:33:46,4,55.7,2399.998,7933.1484375,14.1,238.7951097363382,45.36038052602127,233.53071144498455
2023-12-17 14:33:52,4,48.8,2399.998,7933.1484375,14.0,255.14321687126218,45.36038052602127,249.5184135977337
2023-12-17 14:33:57,4,49.4,2399.998,7933.1484375,14.1,245.03929866989117,45.36038052602127,239.6372430471584
2023-12-17 14:34:03,4,48.9,2399.998,7933.1484375,14.1,248.9527027027027,45.36038052602127,243.46437346437347
2023-12-17 14:34:09,4,48.6,2399.998,7933.1484375,14.1,240.24599881446355,45.36038052602127,234.94961470065203
2023-12-17 14:34:15,4,48.2,2399.998,7933.1484375,14.1,119.34481743227326,45.36038052602127,116.71378091872792
